// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 3 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
Unable to find .sln file. Will use current directory /Users/marcjones/Documents/projects/scriptlang/scriptlang.benchmarking to search for project file. If you don't use .sln file on purpose it should not be a problem.
// start dotnet restore  /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in /Users/marcjones/Documents/projects/scriptlang/scriptlang.benchmarking/bin/release/netcoreapp3.0/0e1eecb9-6e60-4140-8277-a56f2ded7ed1
// command took 1.83s and exited with 0
// start dotnet build -c Release  --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in /Users/marcjones/Documents/projects/scriptlang/scriptlang.benchmarking/bin/release/netcoreapp3.0/0e1eecb9-6e60-4140-8277-a56f2ded7ed1
// command took 6.78s and exited with 0
// ***** Done, took 00:00:08 (8.77 sec)   *****
// Found 3 benchmarks:
//   Benchmarks.IfStatement: Core(Runtime=Core)
//   Benchmarks.Constant: Core(Runtime=Core)
//   Benchmarks.Lists: Core(Runtime=Core)

// **************************
// Benchmark: Benchmarks.IfStatement: Core(Runtime=Core)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "0e1eecb9-6e60-4140-8277-a56f2ded7ed1.dll" --benchmarkName "MyBenchmarks.Benchmarks.IfStatement" --job "Core" --benchmarkId 0 in /Users/marcjones/Documents/projects/scriptlang/scriptlang.benchmarking/bin/release/netcoreapp3.0/0e1eecb9-6e60-4140-8277-a56f2ded7ed1/bin/Release/netcoreapp3.0
Failed to set up high priority. Make sure you have the right permissions. Message: Permission denied
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 3.0.0-preview4-27615-11 (CoreCLR 4.6.27615.73, CoreFX 4.700.19.21213), 64bit RyuJIT
// GC=Concurrent Workstation
// Job: Core(Runtime=Core)

WorkloadActual   6: 1048576 op, 922401976.00 ns, 879.6711 ns/op
WorkloadActual   7: 1048576 op, 914917603.00 ns, 872.5334 ns/op
WorkloadActual   8: 1048576 op, 919202848.00 ns, 876.6201 ns/op
WorkloadActual   9: 1048576 op, 918677216.00 ns, 876.1189 ns/op
WorkloadActual  10: 1048576 op, 912941894.00 ns, 870.6492 ns/op
WorkloadActual  11: 1048576 op, 911366264.00 ns, 869.1466 ns/op
WorkloadActual  12: 1048576 op, 918590566.00 ns, 876.0362 ns/op
WorkloadActual  13: 1048576 op, 914526818.00 ns, 872.1607 ns/op
WorkloadActual  14: 1048576 op, 929722998.00 ns, 886.6529 ns/op
WorkloadActual  15: 1048576 op, 950652948.00 ns, 906.6133 ns/op

// AfterActualRun
WorkloadResult   1: 1048576 op, 941796878.00 ns, 898.1675 ns/op
WorkloadResult   2: 1048576 op, 927277756.00 ns, 884.3210 ns/op
WorkloadResult   3: 1048576 op, 911594810.00 ns, 869.3646 ns/op
WorkloadResult   4: 1048576 op, 921217398.00 ns, 878.5414 ns/op
WorkloadResult   5: 1048576 op, 920559218.00 ns, 877.9137 ns/op
WorkloadResult   6: 1048576 op, 913074845.00 ns, 870.7760 ns/op
WorkloadResult   7: 1048576 op, 917360090.00 ns, 874.8628 ns/op
WorkloadResult   8: 1048576 op, 916834458.00 ns, 874.3615 ns/op
WorkloadResult   9: 1048576 op, 911099136.00 ns, 868.8918 ns/op
WorkloadResult  10: 1048576 op, 909523506.00 ns, 867.3892 ns/op
WorkloadResult  11: 1048576 op, 916747808.00 ns, 874.2788 ns/op
WorkloadResult  12: 1048576 op, 912684060.00 ns, 870.4033 ns/op
WorkloadResult  13: 1048576 op, 927880240.00 ns, 884.8956 ns/op
WorkloadResult  14: 1048576 op, 948810190.00 ns, 904.8559 ns/op
GC:  0 0 0 0 0

// AfterAll

Mean = 878.5016 ns, StdErr = 2.9919 ns (0.34%); N = 14, StdDev = 11.1947 ns
Min = 867.3892 ns, Q1 = 870.4033 ns, Median = 874.6121 ns, Q3 = 884.3210 ns, Max = 904.8559 ns
IQR = 13.9176 ns, LowerFence = 849.5269 ns, UpperFence = 905.1974 ns
ConfidenceInterval = [865.8733 ns; 891.1300 ns] (CI 99.9%), Margin = 12.6284 ns (1.44% of Mean)
Skewness = 1.13, Kurtosis = 3.07, MValue = 2

// ***** BenchmarkRunner: Finish  *****

// * Export *
  BenchmarkDotNet.Artifacts/results/MyBenchmarks.Benchmarks-report.csv
  BenchmarkDotNet.Artifacts/results/MyBenchmarks.Benchmarks-report-github.md
  BenchmarkDotNet.Artifacts/results/MyBenchmarks.Benchmarks-report.html

// * Detailed results *
Benchmarks.IfStatement: Core(Runtime=Core)
Runtime = .NET Core 3.0.0-preview4-27615-11 (CoreCLR 4.6.27615.73, CoreFX 4.700.19.21213), 64bit RyuJIT; GC = Concurrent Workstation
Mean = 162.4052 ns, StdErr = 0.9271 ns (0.57%); N = 44, StdDev = 6.1498 ns
Min = 155.5220 ns, Q1 = 156.6858 ns, Median = 160.5131 ns, Q3 = 167.6062 ns, Max = 174.8701 ns
IQR = 10.9203 ns, LowerFence = 140.3054 ns, UpperFence = 183.9866 ns
ConfidenceInterval = [159.1310 ns; 165.6794 ns] (CI 99.9%), Margin = 3.2742 ns (2.02% of Mean)
Skewness = 0.58, Kurtosis = 1.94, MValue = 3.37
-------------------- Histogram --------------------
[153.998 ns ; 158.902 ns) | @@@@@@@@@@@@@@@@@@@
[158.902 ns ; 162.843 ns) | @@@@@@@@
[162.843 ns ; 166.573 ns) | @@
[166.573 ns ; 175.259 ns) | @@@@@@@@@@@@@@@
---------------------------------------------------

Benchmarks.Constant: Core(Runtime=Core)
Runtime = .NET Core 3.0.0-preview4-27615-11 (CoreCLR 4.6.27615.73, CoreFX 4.700.19.21213), 64bit RyuJIT; GC = Concurrent Workstation
Mean = 75.2976 ns, StdErr = 0.2017 ns (0.27%); N = 14, StdDev = 0.7545 ns
Min = 73.9630 ns, Q1 = 74.7873 ns, Median = 75.5081 ns, Q3 = 75.7853 ns, Max = 76.7319 ns
IQR = 0.9980 ns, LowerFence = 73.2904 ns, UpperFence = 77.2822 ns
ConfidenceInterval = [74.4465 ns; 76.1488 ns] (CI 99.9%), Margin = 0.8511 ns (1.13% of Mean)
Skewness = -0.19, Kurtosis = 2.16, MValue = 2
-------------------- Histogram --------------------
[73.689 ns ; 77.006 ns) | @@@@@@@@@@@@@@
---------------------------------------------------

Benchmarks.Lists: Core(Runtime=Core)
Runtime = .NET Core 3.0.0-preview4-27615-11 (CoreCLR 4.6.27615.73, CoreFX 4.700.19.21213), 64bit RyuJIT; GC = Concurrent Workstation
Mean = 878.5016 ns, StdErr = 2.9919 ns (0.34%); N = 14, StdDev = 11.1947 ns
Min = 867.3892 ns, Q1 = 870.4033 ns, Median = 874.6121 ns, Q3 = 884.3210 ns, Max = 904.8559 ns
IQR = 13.9176 ns, LowerFence = 849.5269 ns, UpperFence = 905.1974 ns
ConfidenceInterval = [865.8733 ns; 891.1300 ns] (CI 99.9%), Margin = 12.6284 ns (1.44% of Mean)
Skewness = 1.13, Kurtosis = 3.07, MValue = 2
-------------------- Histogram --------------------
[863.325 ns ; 908.920 ns) | @@@@@@@@@@@@@@
---------------------------------------------------

// * Summary *

BenchmarkDotNet=v0.11.5, OS=macOS Mojave 10.14 (18A391) [Darwin 18.0.0]
Intel Core i7-4770HQ CPU 2.20GHz (Haswell), 1 CPU, 8 logical and 4 physical cores
.NET Core SDK=3.0.100-preview4-011223
  [Host] : .NET Core 3.0.0-preview4-27615-11 (CoreCLR 4.6.27615.73, CoreFX 4.700.19.21213), 64bit RyuJIT
  Core   : .NET Core 3.0.0-preview4-27615-11 (CoreCLR 4.6.27615.73, CoreFX 4.700.19.21213), 64bit RyuJIT

Job=Core  Runtime=Core  

|      Method |      Mean |      Error |     StdDev |
|------------ |----------:|-----------:|-----------:|
| IfStatement | 162.41 ns |  3.2742 ns |  6.1498 ns |
|    Constant |  75.30 ns |  0.8511 ns |  0.7545 ns |
|       Lists | 878.50 ns | 12.6284 ns | 11.1947 ns |

// * Warnings *
MultimodalDistribution
  Benchmarks.IfStatement: Core -> It seems that the distribution is bimodal (mValue = 3.37)

// * Hints *
Outliers
  Benchmarks.Constant: Core -> 1 outlier  was  removed (80.49 ns)
  Benchmarks.Lists: Core    -> 1 outlier  was  removed (914.25 ns)

// * Legends *
  Mean   : Arithmetic mean of all measurements
  Error  : Half of 99.9% confidence interval
  StdDev : Standard deviation of all measurements
  1 ns   : 1 Nanosecond (0.000000001 sec)

// ***** BenchmarkRunner: End *****
// ** Remained 0 benchmark(s) to run **
Run time: 00:01:18 (78.89 sec), executed benchmarks: 3

Global total time: 00:01:27 (87.67 sec), executed benchmarks: 3
// * Artifacts cleanup *
